flight_class_id,flight_id,class_id
2139,713,3
2140,714,1
2141,714,2
2142,714,3
2143,715,1
2144,715,2
2145,715,3
2146,716,1
2147,716,2
2148,716,3
2149,717,1
2150,717,2
2151,717,3
2152,718,1
2153,718,2
2154,718,3
2155,719,1
2156,719,2
2157,719,3
2158,720,1
2159,720,2
2160,720,3
2161,721,1
2162,721,2
2163,721,3
2164,722,1
2165,722,2
2166,722,3
2167,723,1
2168,723,2
2169,723,3
2170,724,1
2171,724,2
2172,724,3
2173,725,1
2174,725,2
2175,725,3
2176,726,1
2177,726,2
2178,726,3
2179,727,1
2180,727,2
2181,727,3
2182,728,1
2183,728,2
2184,728,3
2185,729,1
2186,729,2
2187,729,3
2188,730,1
2189,730,2
2190,730,3
2191,731,1
2192,731,2
2193,731,3
2194,732,1
2195,732,2
2196,732,3
2197,733,1
2198,733,2
2199,733,3
2200,734,1
2201,734,2
2202,734,3
2203,735,1
2204,735,2
2205,735,3
2206,736,1
2207,736,2
2208,736,3
2209,737,1
2210,737,2
2211,737,3
2212,738,1
2213,738,2
2214,738,3
2215,739,1
2216,739,2
2217,739,3
2218,740,1
2219,740,2
2220,740,3
2221,741,1
2222,741,2
2223,741,3
2224,742,1
2225,742,2
2226,742,3
2227,743,1
2228,743,2
2229,743,3
2230,744,1
2231,744,2
2232,744,3
2233,745,1
2234,745,2
2235,745,3
2236,746,1
2237,746,2
2238,746,3
2239,747,1
2240,747,2
2241,747,3
2242,748,1
2243,748,2
2244,748,3
2245,749,1
2246,749,2
2247,749,3
2248,750,1
2249,750,2
2250,750,3
2251,751,1
2252,751,2
2253,751,3
2254,752,1
2255,752,2
2256,752,3
2257,753,1
2258,753,2
2259,753,3
2260,754,1
2261,754,2
2262,754,3
2263,755,1
2264,755,2
2265,755,3
2266,756,1
2267,756,2
2268,756,3
2269,757,1
2270,757,2
2271,757,3
2272,758,1
2273,758,2
2274,758,3
2275,759,1
2276,759,2
2277,759,3
2278,760,1
2279,760,2
2280,760,3
2281,761,1
2282,761,2
2283,761,3
2284,762,1
2285,762,2
2286,762,3
2287,763,1
2288,763,2
2289,763,3
2290,764,1
2291,764,2
2292,764,3
2293,765,1
2294,765,2
2295,765,3
2296,766,1
2297,766,2
2298,766,3
2299,767,1
2300,767,2
2301,767,3
2302,768,1
2303,768,2
2304,768,3
2305,769,1
2306,769,2
2307,769,3
2308,770,1
2309,770,2
2310,770,3
2311,771,1
2312,771,2
2313,771,3
2314,772,1
2315,772,2
2316,772,3
2317,773,1
2318,773,2
2319,773,3
2320,774,1
2321,774,2
2322,774,3
2323,775,1
2324,775,2
2325,775,3
2326,776,1
2327,776,2
2328,776,3
2329,777,1
2330,777,2
2331,777,3
2332,778,1
2333,778,2
2334,778,3
2335,779,1
2336,779,2
2337,779,3
2338,780,1
2339,780,2
2340,780,3
2341,781,1
2342,781,2
2343,781,3
2344,782,1
2345,782,2
2346,782,3
2347,783,1
2348,783,2
2349,783,3
2350,784,1
2351,784,2
2352,784,3
2353,785,1
2354,785,2
2355,785,3
2356,786,1
2357,786,2
2358,786,3
2359,787,1
2360,787,2
2361,787,3
2362,788,1
2363,788,2
2364,788,3
2365,789,1
2366,789,2
2367,789,3
2368,790,1
2369,790,2
2370,790,3
2371,791,1
2372,791,2
2373,791,3
2374,792,1
2375,792,2
2376,792,3
2377,793,1
2378,793,2
2379,793,3
2380,794,1
2381,794,2
2382,794,3
2383,795,1
2384,795,2
2385,795,3
2386,796,1
2387,796,2
2388,796,3
2389,797,1
2390,797,2
2391,797,3
2392,798,1
2393,798,2
2394,798,3
2395,799,1
2396,799,2
2397,799,3
2398,800,1
2399,800,2
2400,800,3
2401,801,1
2402,801,2
2403,801,3
2404,802,1
2405,802,2
2406,802,3
2407,803,1
2408,803,2
2409,803,3
2410,804,1
2411,804,2
2412,804,3
2413,805,1
2414,805,2
2415,805,3
2416,806,1
2417,806,2
2418,806,3
2419,807,1
2420,807,2
2421,807,3
2422,808,1
2423,808,2
2424,808,3
2425,809,1
2426,809,2
2427,809,3
2428,810,1
2429,810,2
2430,810,3
2431,811,1
2432,811,2
2433,811,3
2434,812,1
2435,812,2
2436,812,3
2437,813,1
2438,813,2
2439,813,3
2440,814,1
2441,814,2
2442,814,3
2443,815,1
2444,815,2
2445,815,3
2446,816,1
2447,816,2
2448,816,3
2449,817,1
2450,817,2
2451,817,3
2452,818,1
2453,818,2
2454,818,3
2455,819,1
2456,819,2
2457,819,3
2458,820,1
2459,820,2
2460,820,3
2461,821,1
2462,821,2
2463,821,3
2464,822,1
2465,822,2
2466,822,3
2467,823,1
2468,823,2
2469,823,3
2470,824,1
2471,824,2
2472,824,3
2473,825,1
2474,825,2
2475,825,3
2476,826,1
2477,826,2
2478,826,3
2479,827,1
2480,827,2
2481,827,3
2482,828,1
2483,828,2
2484,828,3
2485,829,1
2486,829,2
2487,829,3
2488,830,1
2489,830,2
2490,830,3
2491,831,1
2492,831,2
2493,831,3
2494,832,1
2495,832,2
2496,832,3
2497,833,1
2498,833,2
2499,833,3
2500,834,1
2501,834,2
2502,834,3
2503,835,1
2504,835,2
2505,835,3
2506,836,1
2507,836,2
2508,836,3
2509,837,1
2510,837,2
2511,837,3
2512,838,1
2513,838,2
2514,838,3
2515,839,1
2516,839,2
2517,839,3
2518,840,1
2519,840,2
2520,840,3
2521,841,1
2522,841,2
2523,841,3
2524,842,1
2525,842,2
2526,842,3
2527,843,1
2528,843,2
2529,843,3
2530,844,1
2531,844,2
2532,844,3
2533,845,1
2534,845,2
2535,845,3
2536,846,1
2537,846,2
2538,846,3
2539,847,1
2540,847,2
2541,847,3
2542,848,1
2543,848,2
2544,848,3
2545,849,1
2546,849,2
2547,849,3
2548,850,1
2549,850,2
2550,850,3
2551,851,1
2552,851,2
2553,851,3
2554,852,1
2555,852,2
2556,852,3
2557,853,1
2558,853,2
2559,853,3
2560,854,1
2561,854,2
2562,854,3
2563,855,1
2564,855,2
2565,855,3
2566,856,1
2567,856,2
2568,856,3
2569,857,1
2570,857,2
2571,857,3
2572,858,1
2573,858,2
2574,858,3
2575,859,1
2576,859,2
2577,859,3
2578,860,1
2579,860,2
2580,860,3
2581,861,1
2582,861,2
2583,861,3
2584,862,1
2585,862,2
2586,862,3
2587,863,1
2588,863,2
2589,863,3
2590,864,1
2591,864,2
2592,864,3
2593,865,1
2594,865,2
2595,865,3
2596,866,1
2597,866,2
2598,866,3
2599,867,1
2600,867,2
2601,867,3
2602,868,1
2603,868,2
2604,868,3
2605,869,1
2606,869,2
2607,869,3
2608,870,1
2609,870,2
2610,870,3
2611,871,1
2612,871,2
2613,871,3
2614,872,1
2615,872,2
2616,872,3
2617,873,1
2618,873,2
2619,873,3
2620,874,1
2621,874,2
2622,874,3
2623,875,1
2624,875,2
2625,875,3
2626,876,1
2627,876,2
2628,876,3
2629,877,1
2630,877,2
2631,877,3
2632,878,1
2633,878,2
2634,878,3
2635,879,1
2636,879,2
2637,879,3
2638,880,1
2639,880,2
2640,880,3
2641,881,1
2642,881,2
2643,881,3
2644,882,1
2645,882,2
2646,882,3
2647,883,1
2648,883,2
2649,883,3
2650,884,1
2651,884,2
2652,884,3
2653,885,1
2654,885,2
2655,885,3
2656,886,1
2657,886,2
2658,886,3
2659,887,1
2660,887,2
2661,887,3
2662,888,1
2663,888,2
2664,888,3
2665,889,1
2666,889,2
2667,889,3
2668,890,1
2669,890,2
2670,890,3
2671,891,1
2672,891,2
2673,891,3
2674,892,1
2675,892,2
2676,892,3
2677,893,1
2678,893,2
2679,893,3
2680,894,1
2681,894,2
2682,894,3
2683,895,1
2684,895,2
2685,895,3
2686,896,1
2687,896,2
2688,896,3
2689,897,1
2690,897,2
2691,897,3
2692,898,1
2693,898,2
2694,898,3
2695,899,1
2696,899,2
2697,899,3
2698,900,1
2699,900,2
2700,900,3
2701,901,1
2702,901,2
2703,901,3
2704,902,1
2705,902,2
2706,902,3
2707,903,1
2708,903,2
2709,903,3
2710,904,1
2711,904,2
2712,904,3
2713,905,1
2714,905,2
2715,905,3
2716,906,1
2717,906,2
2718,906,3
2719,907,1
2720,907,2
2721,907,3
2722,908,1
2723,908,2
2724,908,3
2725,909,1
2726,909,2
2727,909,3
2728,910,1
2729,910,2
2730,910,3
2731,911,1
2732,911,2
2733,911,3
2734,912,1
2735,912,2
2736,912,3
2737,913,1
2738,913,2
2739,913,3
2740,914,1
2741,914,2
2742,914,3
2743,915,1
2744,915,2
2745,915,3
2746,916,1
2747,916,2
2748,916,3
2749,917,1
2750,917,2
2751,917,3
2752,918,1
2753,918,2
2754,918,3
2755,919,1
2756,919,2
2757,919,3
2758,920,1
2759,920,2
2760,920,3
2761,921,1
2762,921,2
2763,921,3
2764,922,1
2765,922,2
2766,922,3
2767,923,1
2768,923,2
2769,923,3
2770,924,1
2771,924,2
2772,924,3
2773,925,1
2774,925,2
2775,925,3
2776,926,1
2777,926,2
2778,926,3
2779,927,1
2780,927,2
2781,927,3
2782,928,1
2783,928,2
2784,928,3
2785,929,1
2786,929,2
2787,929,3
2788,930,1
2789,930,2
2790,930,3
2791,931,1
2792,931,2
2793,931,3
2794,932,1
2795,932,2
2796,932,3
2797,933,1
2798,933,2
2799,933,3
2800,934,1
2801,934,2
2802,934,3
2803,935,1
2804,935,2
2805,935,3
2806,936,1
2807,936,2
2808,936,3
2809,937,1
2810,937,2
2811,937,3
2812,938,1
2813,938,2
2814,938,3
2815,939,1
2816,939,2
2817,939,3
2818,940,1
2819,940,2
2820,940,3
2821,941,1
2822,941,2
2823,941,3
2824,942,1
2825,942,2
2826,942,3
2827,943,1
2828,943,2
2829,943,3
2830,944,1
2831,944,2
2832,944,3
2833,945,1
2834,945,2
2835,945,3
2836,946,1
2837,946,2
2838,946,3
2839,947,1
2840,947,2
2841,947,3
2842,948,1
2843,948,2
2844,948,3
2845,949,1
2846,949,2
2847,949,3
2848,950,1
2849,950,2
2850,950,3
2851,951,1
2852,951,2
2853,951,3
2854,952,1
2855,952,2
2856,952,3
2857,953,1
2858,953,2
2859,953,3
2860,954,1
2861,954,2
2862,954,3
2863,955,1
2864,955,2
2865,955,3
2866,956,1
2867,956,2
2868,956,3
2869,957,1
2870,957,2
2871,957,3
2872,958,1
2873,958,2
2874,958,3
2875,959,1
2876,959,2
2877,959,3
2878,960,1
2879,960,2
2880,960,3
2881,961,1
2882,961,2
2883,961,3
2884,962,1
2885,962,2
2886,962,3
2887,963,1
2888,963,2
2889,963,3
2890,964,1
2891,964,2
2892,964,3
2893,965,1
2894,965,2
2895,965,3
2896,966,1
2897,966,2
2898,966,3
2899,967,1
2900,967,2
2901,967,3
2902,968,1
2903,968,2
2904,968,3
2905,969,1
2906,969,2
2907,969,3
2908,970,1
2909,970,2
2910,970,3
2911,971,1
2912,971,2
2913,971,3
2914,972,1
2915,972,2
2916,972,3
2917,973,1
2918,973,2
2919,973,3
2920,974,1
2921,974,2
2922,974,3
2923,975,1
2924,975,2
2925,975,3
2926,976,1
2927,976,2
2928,976,3
2929,977,1
2930,977,2
2931,977,3
2932,978,1
2933,978,2
2934,978,3
2935,979,1
2936,979,2
2937,979,3
2938,980,1
2939,980,2
2940,980,3
2941,981,1
2942,981,2
2943,981,3
2944,982,1
2945,982,2
2946,982,3
2947,983,1
2948,983,2
2949,983,3
2950,984,1
2951,984,2
2952,984,3
2953,985,1
2954,985,2
2955,985,3
2956,986,1
2957,986,2
2958,986,3
2959,987,1
2960,987,2
2961,987,3
2962,988,1
2963,988,2
2964,988,3
2965,989,1
2966,989,2
2967,989,3
2968,990,1
2969,990,2
2970,990,3
2971,991,1
2972,991,2
2973,991,3
2974,992,1
2975,992,2
2976,992,3
2977,993,1
2978,993,2
2979,993,3
2980,994,1
2981,994,2
2982,994,3
2983,995,1
2984,995,2
2985,995,3
2986,996,1
2987,996,2
2988,996,3
2989,997,1
2990,997,2
2991,997,3
2992,998,1
2993,998,2
2994,998,3
2995,999,1
2996,999,2
2997,999,3
2998,1000,1
2999,1000,2
3000,1000,3
3001,1001,1
3002,1001,2
3003,1001,3
3004,1002,1
3005,1002,2
3006,1002,3
3007,1003,1
3008,1003,2
3009,1003,3
3010,1004,1
3011,1004,2
3012,1004,3
3013,1005,1
3014,1005,2
3015,1005,3
3016,1006,1
3017,1006,2
3018,1006,3
3019,1007,1
3020,1007,2
3021,1007,3
3022,1008,1
3023,1008,2
3024,1008,3
3025,1009,1
3026,1009,2
3027,1009,3
3028,1010,1
3029,1010,2
3030,1010,3
3031,1011,1
3032,1011,2
3033,1011,3
3034,1012,1
3035,1012,2
3036,1012,3
3037,1013,1
3038,1013,2
3039,1013,3
3040,1014,1
3041,1014,2
3042,1014,3
3043,1015,1
3044,1015,2
3045,1015,3
3046,1016,1
3047,1016,2
3048,1016,3
3049,1017,1
3050,1017,2
3051,1017,3
3052,1018,1
3053,1018,2
3054,1018,3
3055,1019,1
3056,1019,2
3057,1019,3
3058,1020,1
3059,1020,2
3060,1020,3
3061,1021,1
3062,1021,2
3063,1021,3
3064,1022,1
3065,1022,2
3066,1022,3
3067,1023,1
3068,1023,2
3069,1023,3
3070,1024,1
3071,1024,2
3072,1024,3
3073,1025,1
3074,1025,2
3075,1025,3
3076,1026,1
3077,1026,2
3078,1026,3
3079,1027,1
3080,1027,2
3081,1027,3
3082,1028,1
3083,1028,2
3084,1028,3
3085,1029,1
3086,1029,2
3087,1029,3
3088,1030,1
3089,1030,2
3090,1030,3
3091,1031,1
3092,1031,2
3093,1031,3
3094,1032,1
3095,1032,2
3096,1032,3
3097,1033,1
3098,1033,2
3099,1033,3
3100,1034,1
3101,1034,2
3102,1034,3
3103,1035,1
3104,1035,2
3105,1035,3
3106,1036,1
3107,1036,2
3108,1036,3
3109,1037,1
3110,1037,2
3111,1037,3
3112,1038,1
3113,1038,2
3114,1038,3
3115,1039,1
3116,1039,2
3117,1039,3
3118,1040,1
3119,1040,2
3120,1040,3
3121,1041,1
3122,1041,2
3123,1041,3
3124,1042,1
3125,1042,2
3126,1042,3
3127,1043,1
3128,1043,2
3129,1043,3
3130,1044,1
3131,1044,2
3132,1044,3
3133,1045,1
3134,1045,2
3135,1045,3
3136,1046,1
3137,1046,2
3138,1046,3
3139,1047,1
3140,1047,2
3141,1047,3
3142,1048,1
3143,1048,2
3144,1048,3
3145,1049,1
3146,1049,2
3147,1049,3
3148,1050,1
3149,1050,2
3150,1050,3
3151,1051,1
3152,1051,2
3153,1051,3
3154,1052,1
3155,1052,2
3156,1052,3
3157,1053,1
3158,1053,2
3159,1053,3
3160,1054,1
3161,1054,2
3162,1054,3
3163,1055,1
3164,1055,2
3165,1055,3
3166,1056,1
3167,1056,2
3168,1056,3
3169,1057,1
3170,1057,2
3171,1057,3
3172,1058,1
3173,1058,2
3174,1058,3
3175,1059,1
3176,1059,2
3177,1059,3
3178,1060,1
3179,1060,2
3180,1060,3
3181,1061,1
3182,1061,2
3183,1061,3
3184,1062,1
3185,1062,2
3186,1062,3
3187,1063,1
3188,1063,2
3189,1063,3
3190,1064,1
3191,1064,2
3192,1064,3
3193,1065,1
3194,1065,2
3195,1065,3
3196,1066,1
3197,1066,2
3198,1066,3
3199,1067,1
3200,1067,2
3201,1067,3
3202,1068,1
3203,1068,2
3204,1068,3
3205,1069,1
3206,1069,2
3207,1069,3
3208,1070,1
3209,1070,2
3210,1070,3
3211,1071,1
3212,1071,2
3213,1071,3
3214,1072,1
3215,1072,2
3216,1072,3
3217,1073,1
3218,1073,2
3219,1073,3
3220,1074,1
3221,1074,2
3222,1074,3
3223,1075,1
3224,1075,2
3225,1075,3
3226,1076,1
3227,1076,2
3228,1076,3
3229,1077,1
3230,1077,2
3231,1077,3
3232,1078,1
3233,1078,2
3234,1078,3
3235,1079,1
3236,1079,2
3237,1079,3
3238,1080,1
3239,1080,2
3240,1080,3
3241,1081,1
3242,1081,2
3243,1081,3
3244,1082,1
3245,1082,2
3246,1082,3
3247,1083,1
3248,1083,2
3249,1083,3
3250,1084,1
3251,1084,2
3252,1084,3
3253,1085,1
3254,1085,2
3255,1085,3
3256,1086,1
3257,1086,2
3258,1086,3
3259,1087,1
3260,1087,2
3261,1087,3
3262,1088,1
3263,1088,2
3264,1088,3
3265,1089,1
3266,1089,2
3267,1089,3
3268,1090,1
3269,1090,2
3270,1090,3
3271,1091,1
3272,1091,2
3273,1091,3
3274,1092,1
3275,1092,2
3276,1092,3
3277,1093,1
3278,1093,2
3279,1093,3
3280,1094,1
3281,1094,2
3282,1094,3
3283,1095,1
3284,1095,2
3285,1095,3
3286,1096,1
3287,1096,2
3288,1096,3
3289,1097,1
3290,1097,2
3291,1097,3
3292,1098,1
3293,1098,2
3294,1098,3
3295,1099,1
3296,1099,2
3297,1099,3
3298,1100,1
3299,1100,2
3300,1100,3
3301,1101,1
3302,1101,2
3303,1101,3
3304,1102,1
3305,1102,2
3306,1102,3
3307,1103,1
3308,1103,2
3309,1103,3
3310,1104,1
3311,1104,2
3312,1104,3
3313,1105,1
3314,1105,2
3315,1105,3
3316,1106,1
3317,1106,2
3318,1106,3
3319,1107,1
3320,1107,2
3321,1107,3
3322,1108,1
3323,1108,2
3324,1108,3
3325,1109,1
3326,1109,2
3327,1109,3
3328,1110,1
3329,1110,2
3330,1110,3
3331,1111,1
3332,1111,2
3333,1111,3
3334,1112,1
3335,1112,2
3336,1112,3
3337,1113,1
3338,1113,2
3339,1113,3
3340,1114,1
3341,1114,2
3342,1114,3
3343,1115,1
3344,1115,2
3345,1115,3
3346,1116,1
3347,1116,2
3348,1116,3
3349,1117,1
3350,1117,2
3351,1117,3
3352,1118,1
3353,1118,2
3354,1118,3
3355,1119,1
3356,1119,2
3357,1119,3
3358,1120,1
3359,1120,2
3360,1120,3
3361,1121,1
3362,1121,2
3363,1121,3
3364,1122,1
3365,1122,2
3366,1122,3
3367,1123,1
3368,1123,2
3369,1123,3
3370,1124,1
3371,1124,2
3372,1124,3
3373,1125,1
3374,1125,2
3375,1125,3
3376,1126,1
3377,1126,2
3378,1126,3
3379,1127,1
3380,1127,2
3381,1127,3
3382,1128,1
3383,1128,2
3384,1128,3
3385,1129,1
3386,1129,2
3387,1129,3
3388,1130,1
3389,1130,2
3390,1130,3
3391,1131,1
3392,1131,2
3393,1131,3
3394,1132,1
3395,1132,2
3396,1132,3
3397,1133,1
3398,1133,2
3399,1133,3
3400,1134,1
3401,1134,2
3402,1134,3
3403,1135,1
3404,1135,2
3405,1135,3
3406,1136,1
3407,1136,2
3408,1136,3
3409,1137,1
3410,1137,2
3411,1137,3
3412,1138,1
3413,1138,2
3414,1138,3
3415,1139,1
3416,1139,2
3417,1139,3
3418,1140,1
3419,1140,2
3420,1140,3
3421,1141,1
3422,1141,2
3423,1141,3
3424,1142,1
3425,1142,2
3426,1142,3
3427,1143,1
3428,1143,2
3429,1143,3
3430,1144,1
3431,1144,2
3432,1144,3
3433,1145,1
3434,1145,2
3435,1145,3
3436,1146,1
3437,1146,2
3438,1146,3
3439,1147,1
3440,1147,2
3441,1147,3
3442,1148,1
3443,1148,2
3444,1148,3
3445,1149,1
3446,1149,2
3447,1149,3
3448,1150,1
3449,1150,2
3450,1150,3
3451,1151,1
3452,1151,2
3453,1151,3
3454,1152,1
3455,1152,2
3456,1152,3
3457,1153,1
3458,1153,2
3459,1153,3
3460,1154,1
3461,1154,2
3462,1154,3
3463,1155,1
3464,1155,2
3465,1155,3
3466,1156,1
3467,1156,2
3468,1156,3
3469,1157,1
3470,1157,2
3471,1157,3
3472,1158,1
3473,1158,2
3474,1158,3
3475,1159,1
3476,1159,2
3477,1159,3
3478,1160,1
3479,1160,2
3480,1160,3
3481,1161,1
3482,1161,2
3483,1161,3
3484,1162,1
3485,1162,2
3486,1162,3
3487,1163,1
3488,1163,2
3489,1163,3
3490,1164,1
3491,1164,2
3492,1164,3
3493,1165,1
3494,1165,2
3495,1165,3
3496,1166,1
3497,1166,2
3498,1166,3
3499,1167,1
3500,1167,2
3501,1167,3
3502,1168,1
3503,1168,2
3504,1168,3
3505,1169,1
3506,1169,2
3507,1169,3
3508,1170,1
3509,1170,2
3510,1170,3
3511,1171,1
3512,1171,2
3513,1171,3
3514,1172,1
3515,1172,2
3516,1172,3
3517,1173,1
3518,1173,2
3519,1173,3
3520,1174,1
3521,1174,2
3522,1174,3
3523,1175,1
3524,1175,2
3525,1175,3
3526,1176,1
3527,1176,2
3528,1176,3
3529,1177,1
3530,1177,2
3531,1177,3
3532,1178,1
3533,1178,2
3534,1178,3
3535,1179,1
3536,1179,2
3537,1179,3
3538,1180,1
3539,1180,2
3540,1180,3
3541,1181,1
3542,1181,2
3543,1181,3
3544,1182,1
3545,1182,2
3546,1182,3
3547,1183,1
3548,1183,2
3549,1183,3
3550,1184,1
3551,1184,2
3552,1184,3
3553,1185,1
3554,1185,2
3555,1185,3
3556,1186,1
3557,1186,2
3558,1186,3
3559,1187,1
3560,1187,2
3561,1187,3
3562,1188,1
3563,1188,2
3564,1188,3
3565,1189,1
3566,1189,2
3567,1189,3
3568,1190,1
3569,1190,2
3570,1190,3
3571,1191,1
3572,1191,2
3573,1191,3
3574,1192,1
3575,1192,2
3576,1192,3
3577,1193,1
3578,1193,2
3579,1193,3
3580,1194,1
3581,1194,2
3582,1194,3
3583,1195,1
3584,1195,2
3585,1195,3
3586,1196,1
3587,1196,2
3588,1196,3
3589,1197,1
3590,1197,2
3591,1197,3
3592,1198,1
3593,1198,2
3594,1198,3
3595,1199,1
3596,1199,2
3597,1199,3
3598,1200,1
3599,1200,2
3600,1200,3
3601,1201,1
3602,1201,2
3603,1201,3
3604,1202,1
3605,1202,2
3606,1202,3
3607,1203,1
3608,1203,2
3609,1203,3
3610,1204,1
3611,1204,2
3612,1204,3
3613,1205,1
3614,1205,2
3615,1205,3
3616,1206,1
3617,1206,2
3618,1206,3
3619,1207,1
3620,1207,2
3621,1207,3
3622,1208,1
3623,1208,2
3624,1208,3
3625,1209,1
3626,1209,2
3627,1209,3
3628,1210,1
3629,1210,2
3630,1210,3
3631,1211,1
3632,1211,2
3633,1211,3
3634,1212,1
3635,1212,2
3636,1212,3
3637,1213,1
3638,1213,2
3639,1213,3
3640,1214,1
3641,1214,2
3642,1214,3
3643,1215,1
3644,1215,2
3645,1215,3
3646,1216,1
3647,1216,2
3648,1216,3
3649,1217,1
3650,1217,2
3651,1217,3
3652,1218,1
3653,1218,2
3654,1218,3
3655,1219,1
3656,1219,2
3657,1219,3
3658,1220,1
3659,1220,2
3660,1220,3
3661,1221,1
3662,1221,2
3663,1221,3
3664,1222,1
3665,1222,2
3666,1222,3
3667,1223,1
3668,1223,2
3669,1223,3
3670,1224,1
3671,1224,2
3672,1224,3
3673,1225,1
3674,1225,2
3675,1225,3
3676,1226,1
3677,1226,2
3678,1226,3
3679,1227,1
3680,1227,2
3681,1227,3
3682,1228,1
3683,1228,2
3684,1228,3
3685,1229,1
3686,1229,2
3687,1229,3
3688,1230,1
3689,1230,2
3690,1230,3
3691,1231,1
3692,1231,2
3693,1231,3
3694,1232,1
3695,1232,2
3696,1232,3
3697,1233,1
3698,1233,2
3699,1233,3
3700,1234,1
3701,1234,2
3702,1234,3
3703,1235,1
3704,1235,2
3705,1235,3
3706,1236,1
3707,1236,2
3708,1236,3
3709,1237,1
3710,1237,2
3711,1237,3
3712,1238,1
3713,1238,2
3714,1238,3
3715,1239,1
3716,1239,2
3717,1239,3
3718,1240,1
3719,1240,2
3720,1240,3
3721,1241,1
3722,1241,2
3723,1241,3
3724,1242,1
3725,1242,2
3726,1242,3
3727,1243,1
3728,1243,2
3729,1243,3
3730,1244,1
3731,1244,2
3732,1244,3
3733,1245,1
3734,1245,2
3735,1245,3
3736,1246,1
3737,1246,2
3738,1246,3
3739,1247,1
3740,1247,2
3741,1247,3
3742,1248,1
3743,1248,2
3744,1248,3
3745,1249,1
3746,1249,2
3747,1249,3
3748,1250,1
3749,1250,2
3750,1250,3
3751,1251,1
3752,1251,2
3753,1251,3
3754,1252,1
3755,1252,2
3756,1252,3
3757,1253,1
3758,1253,2
3759,1253,3
3760,1254,1
3761,1254,2
3762,1254,3
3763,1255,1
3764,1255,2
3765,1255,3
3766,1256,1
3767,1256,2
3768,1256,3
3769,1257,1
3770,1257,2
3771,1257,3
3772,1258,1
3773,1258,2
3774,1258,3
3775,1259,1
3776,1259,2
3777,1259,3
3778,1260,1
3779,1260,2
3780,1260,3
3781,1261,1
3782,1261,2
3783,1261,3
3784,1262,1
3785,1262,2
3786,1262,3
3787,1263,1
3788,1263,2
3789,1263,3
3790,1264,1
3791,1264,2
3792,1264,3
3793,1265,1
3794,1265,2
3795,1265,3
3796,1266,1
3797,1266,2
3798,1266,3
3799,1267,1
3800,1267,2
3801,1267,3
3802,1268,1
3803,1268,2
3804,1268,3
3805,1269,1
3806,1269,2
3807,1269,3
3808,1270,1
3809,1270,2
3810,1270,3
3811,1271,1
3812,1271,2
3813,1271,3
3814,1272,1
3815,1272,2
3816,1272,3
3817,1273,1
3818,1273,2
3819,1273,3
3820,1274,1
3821,1274,2
3822,1274,3
3823,1275,1
3824,1275,2
3825,1275,3
3826,1276,1
3827,1276,2
3828,1276,3
3829,1277,1
3830,1277,2
3831,1277,3
3832,1278,1
3833,1278,2
3834,1278,3
3835,1279,1
3836,1279,2
3837,1279,3
3838,1280,1
3839,1280,2
3840,1280,3
3841,1281,1
3842,1281,2
3843,1281,3
3844,1282,1
3845,1282,2
3846,1282,3
3847,1283,1
3848,1283,2
3849,1283,3
3850,1284,1
3851,1284,2
3852,1284,3
3853,1285,1
3854,1285,2
3855,1285,3
3856,1286,1
3857,1286,2
3858,1286,3
3859,1287,1
3860,1287,2
3861,1287,3
3862,1288,1
3863,1288,2
3864,1288,3
3865,1289,1
3866,1289,2
3867,1289,3
3868,1290,1
3869,1290,2
3870,1290,3
3871,1291,1
3872,1291,2
3873,1291,3
3874,1292,1
3875,1292,2
3876,1292,3
3877,1293,1
3878,1293,2
3879,1293,3
3880,1294,1
3881,1294,2
3882,1294,3
3883,1295,1
3884,1295,2
3885,1295,3
3886,1296,1
3887,1296,2
3888,1296,3
3889,1297,1
3890,1297,2
3891,1297,3
3892,1298,1
3893,1298,2
3894,1298,3
3895,1299,1
3896,1299,2
3897,1299,3
3898,1300,1
3899,1300,2
3900,1300,3
3901,1301,1
3902,1301,2
3903,1301,3
3904,1302,1
3905,1302,2
3906,1302,3
3907,1303,1
3908,1303,2
3909,1303,3
3910,1304,1
3911,1304,2
3912,1304,3
3913,1305,1
3914,1305,2
3915,1305,3
3916,1306,1
3917,1306,2
3918,1306,3
3919,1307,1
3920,1307,2
3921,1307,3
3922,1308,1
3923,1308,2
3924,1308,3
3925,1309,1
3926,1309,2
3927,1309,3
3928,1310,1
3929,1310,2
3930,1310,3
3931,1311,1
3932,1311,2
3933,1311,3
3934,1312,1
3935,1312,2
3936,1312,3
3937,1313,1
3938,1313,2
3939,1313,3
3940,1314,1
3941,1314,2
3942,1314,3
3943,1315,1
3944,1315,2
3945,1315,3
3946,1316,1
3947,1316,2
3948,1316,3
3949,1317,1
3950,1317,2
3951,1317,3
3952,1318,1
3953,1318,2
3954,1318,3
3955,1319,1
3956,1319,2
3957,1319,3
3958,1320,1
3959,1320,2
3960,1320,3
3961,1321,1
3962,1321,2
3963,1321,3
3964,1322,1
3965,1322,2
3966,1322,3
3967,1323,1
3968,1323,2
3969,1323,3
3970,1324,1
3971,1324,2
3972,1324,3
3973,1325,1
3974,1325,2
3975,1325,3
3976,1326,1
3977,1326,2
3978,1326,3
3979,1327,1
3980,1327,2
3981,1327,3
3982,1328,1
3983,1328,2
3984,1328,3
3985,1329,1
3986,1329,2
3987,1329,3
3988,1330,1
3989,1330,2
3990,1330,3
3991,1331,1
3992,1331,2
3993,1331,3
